-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\32c29ff49447e2f0c5da90e8bfd5f421\jetified-realm-android-library-7.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3d1b694718f171e97e6e9b150ee8051f\jetified-fastadapter-2.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f2055c6e86aff38b235ea2cbff0f0bd7\firebase-core-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5473746936fed4aad331771b7a16bdf0\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\485536be3c1acc195396b57f3bf579eb\jetified-plug-n-play-1.6.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\26ba4eafd6ecb8562b71ccf56f35ccfb\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:stripe-android:16.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3e1c6ddd80de3a9b02eb230e699f3b41\stripe-android-16.5.0\AndroidManifest.xml:2:1-40:12
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\1661dce9c0e7b9c4f2cb403c7161dd39\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:2:1-43:12
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6836d6b61abf6bb338d9c44ae6fca3d6\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.stripe:stripe-3ds2-android:5.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a265a84233b4be3cbfa2e5787aa9f4f6\stripe-3ds2-android-5.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2810e5cab9d14da7069cd3ed91e404f8\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbfe8449c3f02b42180f4391892a3a7b\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
