-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [io.realm:realm-android-library:7.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b181d4ae707a64e8e47b719b9ec8a909\jetified-realm-android-library-7.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.mikepenz:fastadapter:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4e451fb6a86107c50396607a32305104\jetified-fastadapter-2.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-core:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4d1afdb4f5e707350cf9ffbc07189657\jetified-firebase-core-17.4.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3c339133e53ab7ac7b082af95e5f99d\jetified-firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8e9e3e8bb91744ae61a14c6d002ba3e9\jetified-play-services-auth-18.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\0829c901eac3328cdbffbaa245ef6772\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\de4a98e9a3ee121e1daf585038763533\jetified-plug-n-play-1.6.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c78b7a996c5f9875dd78515e9313c96\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:stripe-android:16.8.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f848e2749d788d0a3601a99459e97322\jetified-stripe-android-16.8.2\AndroidManifest.xml:2:1-69:12
MERGED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34492715199a5d79afe22456b8c6af2d\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.dagger:dagger-android-support:2.13] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fbb1fb24755ad949ff0e406519d1f0de\jetified-dagger-android-support-2.13\AndroidManifest.xml:16:1-19:12
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\110b8011edca429d3e8ff8a42b455a8e\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\71d5091a1f6e4bcae8651e4fffb5caa8\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcb30aa580b3d82e8b46cf41e7ee1ff0\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e18ba435a68fbc78d502dbaace5a5bdc\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b301fe3c4148c1fe4216fd374570e3c5\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:2:1-46:12
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\754ef8f3ae336a27170e32546fecad14\jetified-upisdk-1.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\7f4a63bdfcbf19a9007b443f76164bd0\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.payu.payuanalytics:payuanalytics:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d59e052e4c0b49e8dca058d94af15062\jetified-payuanalytics-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5e0c63b58d29e72ca5c2cf8c8a63b478\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ae4e3ef2da1dbf431bbb28f474ca1295\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\66680dafce861703b8ddf2228fccbc0c\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4940bafe7be9f114221110f2bf063daa\recyclerview-1.2.0\AndroidManifest.xml:17:1-24:12
